Тема;Категория;Статус;Дата публикации
������� ����: ����� - ����� 3: ������������� �������� � ������ ���������;�������;;
�����: ���������� ����� � ���������� ����;��������;;
����-�����: ����� - ����� 1: �������� ������� �������� � ������� �����;�����������;;
����-�����: ����� - ����� 2: ������������ ���������� � ���������� (��������, ����������?);�����������;;
����-�����: ����� - ����� 3: ��������� ����� (����������) � ��������������� ����������;�����������;;
���� ����: SpaceX, Tesla, Neuralink - �������� ��� ����������?;����;;
������� ����������� ���������: ������ (������, ��������, ?);�������;;
������������ ��������: ����� - ����� 1: ������� ������������� � ������� ���;��������;;
������������ ��������: ����� - ����� 2: ���� ����� � �� ��������;��������;;
������������ ��������: ����� - ����� 3: ����������� ��������, ���� � �������;��������;;
������� �������� ��������� (���): ������ ������ ������ � ����� ������;������;;
������: ���������� �������� � ������������� ����������;����������;;
������� E: ����� �� ��������������;�����;;
��������� �������� � ������� � ��������: ���������������� � �������;�������;;
����������: ������� ������� � ������������ ����������;�����������;;
������������� ��������: �������� ������������� ����������;�����;;
���������� ����� �����������: �������������� ������ (*��������� �������*);�������;;
����� ���: ����� ������� �������� �� �����;��������;;
������� ������� (���������): �����, ���������� � ���������� �����������;�����������;;
������� ��������: ����������������� ������� ����;����;;
������� �����: ��������, ����������� (�����, ������, ������);�������;;
�����: ������� ����� (����������, �����, �������);��������;;
��������: ����� ������� � ������ �������, ������������� �����������;������;;
����������� ���������� (AR): ��������� �������� ���������� �� �������� ���;����������;;
����: ������� ����� ��������� (����, ����);�����;;
������ � �������: ��� ���������� ������-��������;�������;;
������: ����� - ��������� ���������� (�������� � ����������);�����������;;
����������� ������: ��������� �������� (���, �, �����-�);�����;;
��������: ����� - ����� 1: ��������� � ���������� ����� ����������� ����;�������;;
��������: ����� - ����� 2: ���������� ��������������� (����, ��������, �������������);�������;;
��������: ����� - ����� 3: �������� ������ � ������ ��� ����������;�������;;
��������: ��������� ����������� �������� (���������, ������������� ������);��������;;
����������� ������, �������: ������ ����������� �������� XIV;�����������;;
"������� XIV: ""������-������"", ������ ���������";����;;
����������� �������: �������, ����������, ������, �������;�������;;
����: ����������� ���� (������, ������-����, ������ �������);��������;;
����������� (�������� ����): �������������� ������� � ������������-�������;������;;
������������� ��������� � ��������: �����������, ���������� ��������;����������;;
�����-7: ����������� ������ �����;�����;;
�������� �����: ������� �� ������ � ��������� �������;�������;;
"��������: ����-��� - ""������ ������"", ������ ""����������""";�����������;;
��������� ��������: ��������, ������� � ����� ����;�����;;
������� ������ (������� �����������): ����������������� ����� � ������� (*������� �� ���������*);�������;;
�������: ����� - ����� 1: ���� �������� (�������� � ���������) � �� ����� �����;��������;;
�������: ����� - ����� 2: ���������� ���������� � ��������������;��������;;
�������: ����� - ����� 3: ������� � ����������� � �����, ����� �� �����;��������;;
�����-���-����, �����: �����-�����, ������ �������;�����������;;
���� �����: ���������� Microsoft � ���������;����;;
�������� ����� ����� ��������� � ������;�������;;
��������� �����: ������������ �������� (�����������, ����������);��������;;
������������� ���� � �����: ���������������� ��������� ���������;������;;
��������� �����: �� 1G �� 5G � ������� 6G;����������;;
������������: ������� �������� � ����������� �����;�����;;
�������: ������� ������������� � ���� ��������������;�������;;
����� �����: ���� - K-pop, ������ � ����������� ����������;�����������;;
����������� ����������: �������� ��������, ������, ��������;�����;;
���������� �������: ����� �������� ����� � ������;�������;;
������������� ����: ��������� � ������� � �������� (��������, ����������);��������;;
���� ����� ��������, ���������: ������� ������� ������������;�����������;;
���� �����: ���������� Apple, ��������� � ������������ ����������� � ����������;����;;
����������� ����� � ������ (1917-1922): ������� ������ �����;�������;;
����� � �����: �������� �������� � �������;��������;;
�����������: ������ ����������� (����������, ������� ���������);������;;
3D-������ �����: ������� � ��������� �������������?;����������;;
������: ������� � ���������� ��������� (�����, �����);�����;;
�������� ���� (������� ����): ������� � ������� �� ������ � ��������;�������;;
����: ���� - ������������ ����������� � ����������� �����������;�����������;;
�������������: �������� ����� � ������� �������;�����;;
"������� �������� ������ (������): ������������� ������ � ""�������� ������������""";�������;;
�������: ����, ������ ������������ � ��� (�������);��������;;
��������, �����: ��������, ���������, ��������;�����������;;
"�����: ����������� ����� ""������"" � ""�������"" (����������� �� ��?)";����;;
������������� ��������� �������: ������� � �������;�������;;
������������� �����������: ����������� � ����������;��������;;
����������: ���� (�����������, �������������, ������) � ������� (������, ����);������;;
�������� ��� �����������: ���������� � ���������, ��������, �����������;����������;;
������ ���������: ������, �����, ��������� - ������� � ���������;�����;;
�������� ����: ������ ����-�������� � ��� �������;�������;;
���������: ������-����� - �����, ����������� � ��������;�����������;;
������������ ���: ������������� ���� �����;�����;;
���� ������ (���-�����), ������: ����� ������� ������� �������� �������;�������;;
������: ������ ������ ������� �������� �������;��������;;
��������� �����: ����� � ������ ������� �������������;�����������;;
���� �������: ��������� ������, ������������ �����������;����;;
��������� ����������� � ����������� ���������� ������ (1066);�������;;
������� �� ���: ������� ������� ����� ��� ���������;��������;;
"������: ""������� ������"" (����, ����, �����), ������ ������";������;;
��������� ������������: ������ ���������� � ������� ��������� ��������;����������;;
������������ ������: ���, ���������, ������� ����;�����;;
������: ����� - ����� 1: ������� ������������� (�������������, �������, �������);�������;;
������: ����� - ����� 2: ��������������� ���� � ����������� �� ���������;�������;;
������: ����� - ����� 3: ������������ ������ � ������� ��������������;�������;;
������: ������ - ���������� � ���������� �����, ������ �����;�����������;;
����������: ������ �������� � ��������� �������;�����;;
���� ���������: ���������� ������ ������� �������� �������;�������;;
���������: ������� �� ���������, �������� � �������� �������;��������;;
������� �����: ����� - ����� 1: ����������� ��� �������� (�����������);�����������;;
������� �����: ����� - ����� 2: ������� ����� � ��������� �����;�����������;;
������� �����: ����� - ����� 3: ��������� ������ ���� � ��� �������;�����������;;
��������� �����������: ���������� � �������� �������;����;;
��������: ��������������� ��������� �������� ����� ������� ����������;�������;;
��������������� �����: �������� (�����, ������, �������) � ������� (���������);��������;;
����� ���� �� ����: ������ ��� � ����������� �����������;������;;
��������� ��������: �������������� ���������� ������� � ������������� (�������);����������;;
������� 1: ����� - ����� 1: ������� ���������� � ������ ����������;�����;;
������� 1: ����� - ����� 2: ���������� (������������, ���������, ����);�����;;
������� 1: ����� - ����� 3: ����������� ������ (������, ���, �����);�����;;
������������� ����: ��� ���������� ������ �� ���������� ������;�������;;
����: ������ - ��������� ����������, ������������ �����������, ������;�����������;;
��������: �������� ��������� �������� (������ ������, ����������);�����;;
�������: ������ ������� � ��������� ������ (����, ��������);�������;;
����� �������: ����� �����, �������, ������ ������;��������;;
���������� � �����������: �������� �������, ���������, ��������;�����������;;
�������: ������� ����� �����������, ������� ������ � �����������;����;;
�����������: ����� ������, �����, ���������, ����� ��������;�������;;
������������ ������: ������� ������������ ����� (�����, ������, ��������);��������;;
������: �������� ������ (����, ���������, ������), ��������� �������;������;;
�����������: �������� ���������� � ������� �����;����������;;
���������: ���� (�����, ����, �����������) � ���������� �����;�����;;
������� (�������, �������): �����������, ����� �������-��������;�������;;
�������: ������� - �����, �����, ������� ���;�����������;;
��������: ����� � �������������� ����� ���������� � ����� ��������;�����;;
���� �����: ����� ������� ���� ������;�������;;
�����: ������� ����, �������� ������ ����;��������;;
��-����: ����� 1920-1930-� ����� (���������, �������, ��������-�������);�����������;;
"������� ����� �����������: �������� ""����� �����"" (""������� ������"")";����;;
������� ��������� � ��� (1929-1939): ������� � �����������;�������;;
����� � ���-�����: ������ ����� ����� (��� ���������, ����� ������);��������;;
������������� ����: �������� ����������� ������������;������;;
������������ ������: ����� - ����� 1: ������� ������ � ������� (��������, ������);����������;;
������������ ������: ����� - ����� 2: ������ ITER � ������ ����������������� ��������;����������;;
������������ ������: ����� - ����� 3: ����������� � �������� �������� ������������ ����������;����������;;
�������: ���� ���� (���, ������, ���������);�����;;
"������� (""�������� ������"") � ��������� ������ (��������, �������)";�������;;
�������: ����� ������ - ������������� ������� � ���������� ����;�����������;;
�������������: �������� ���������� �������� � �������� �����;�����;;
������� ��������, ����� ������: �������, ��������;�������;;
�������: ���������� ��������� � ������������ ������������;��������;;
�������������� � �����������: ��������� �������� 1920-� (���������, ��������);�����������;;
"������� �������: ��������-�����������, ����������� (""������ �������"")";����;;
����: ����������������, ���������������, ������� ������������� �����;�������;;
��������� ������: ��������� ����������;��������;;
����� �� ������? ��������� ����� � ����������� ������������ ��������;������;;
����������: �������� �������� �����������;����������;;
���������: ����� - ����� 1: ������� ��������� �������� (������� � �������);�����;;
"���������: ����� - ����� 2: ""���� ������"" - ��������� ����������� �� ���������� ���� �����������";�����;;
���������: ����� - ����� 3: ��������� (�������� �������, ������) � ����������;�����;;
���������������� � ������������� ����������: ������� (��������, ����������, �������);�������;;
�����: ��������, �������, �������� � �������� ������ ��������;�����������;;
�������������: ����� - ����� 1: ��������� ���� � ����� �������������;�����;;
�������������: ����� - ����� 2: ����� ��������� (�������, ��������, ���������);�����;;
�������������: ����� - ����� 3: ������������ �������������: ���� � ����������;�����;;
������� ������ ��������: ������������� ������� � ���� ������ �����;�������;;
�������������� ������: ����� ������� ����� �������� �������, �������� �� ���������;��������;;
������� ���: ����� - ����� 1: ������� - ���������� ���� ������;�����������;;
������� ���: ����� - ����� 2: �������� - ������� ������������� ����;�����������;;
������� ���: ����� - ����� 3: ������� - ����� ����������� � ������;�����������;;
���� ������: ����������, �������, ��������;����;;
������� �������: ������� (Pax Romana) � ������;�������;;
������� �����: ������ ����������� �������������;��������;;
"����������� �������� ""������"": ����� �� �������������";������;;
���������� ���������� (3D-������): ��������� � ������;����������;;
������ ����: ������� � ������� ������������ ���� ������;�����;;
�����: ����� - ����� 1: ������ ������ � ������� �������;�������;;
�����: ����� - ����� 2: ����-������� - ������� ��������� ��������;�������;;
�����: ����� - ����� 3: ������ � �������� � �� ����, �������;�������;;
�������: �������� - ������� ������ ���-���, ������, ���� ��������;�����������;;
�����������: ��� ����� ����� � ����� ������ �� ������ �����;�����;;
���� �������, ����� �������: ������, ���������� ���������;�������;;
��������: ����� ������� ���� � ����;��������;;
�����: ����� - ����� 1: ����� � ����� ������� �����;�����������;;
�����: ����� - ����� 2: ���� ����� - ��������� ����������� � �������;�����������;;
�����: ����� - ����� 3: ������� ������� - ������������� ������;�����������;;
����� ����: ������������ ���������, ������������ � ����������� ������;����;;
����: ����������� ����������� (������������, ���������, ����������);�������;;
���� � ��� � ����: ���������� �������� � �������;��������;;
������� ���� �� �����: �������, ������������ ��� ��������;������;;
����� (����): ���������� � ����������, ��������, �������� ���������;����������;;
��������: ��������, ���������, ��� - ��������� �� ������������ (Ironman);�����;;
������� ����������� ������������: ����� - ����� 1: ��������� ������������;�������;;
������� ����������� ������������: ����� - ����� 2: ������������ ���������� (������, ������, �����);�������;;
������� ����������� ������������: ����� - ����� 3: ���� � ���������� ��������;�������;;
����: ������� ������� - ����� ����� �����, ���������, ������������;�����������;;
���������� � ����: ���������� ������������ ���� (VLT, ALMA);�����;;
��������� �������: ������������� �������������, �������� ������� (�������);�������;;
��������� ������� (����): ���������� �����, ������ �����;��������;;
�������: ������������ ��������� ����������� ������;�����������;;
"������ ��������� ��� ø��: ����, ���������, ������ (""�����"")";����;;
�������������� ����� (1618-1648): ����������� �������� � ������;�������;;
������� � ������: ���, �������, ��������;��������;;
����� ����� �� �����: ����� - ����� 1: ������ ������������� (������ �������);������;;
"����� ����� �� �����: ����� - ����� 2: ������ ""������"" � ����� ��������";������;;
����� ����� �� �����: ����� - ����� 3: ����������� ��������� � ������ �����������;������;;
GPS � �������: ��������� ������������� ������;����������;;
���������� ������� �� �������: ��������� ��� ��������� �������;�����;;
�������� ��������: ����� ����, ������������� ������, �������� �����;�������;;
������: ������ � ������������ ������ (���������, �������);�����������;;
������ ��������: ����� - ����� 1: �� �������: ������ � ������������;�����;;
������ ��������: ����� - ����� 2: ������ � ������������ �����;�����;;
������ ��������: ����� - ����� 3: ������������� ������ �������� (�������� + ���������);�����;;
���� �����, �����: ������ �� ����� ���� ����, ��� ������;�������;;
��������� ����������� ����������: ���������� ������� (*���������*);��������;;
��-���� (������): ����� ������ XIX-XX ����� (����, �����);�����������;;
"������ �����: ����������� ��������, ������ (""�������"")";����;;
������-�������� ����� (1904-1905): ��������� ��������;�������;;
�������� ������: ����� � �����;��������;;
������ �������: ���������� ���������� ���������;������;;
���������: �������� �� ��� �� ����������� ��������;����������;;
�������� �� ����: �������, ����������� ����������, ���� �����;�����;;
�������� ��������: �������� ���, ���������;�������;;
����: ������� - ������� �����, ������, ������;�����������;;
������ ������������ ������: ����������� ������ (������, �������);�����;;
�������: �������� �����, ������� ������, ����� �������;�������;;
�������� �����: �������� � ����� � ������;��������;;
������: ������� ����� XVIII ���� (���������, �����);�����������;;
����� �� ��������: ��������� �������� XV, ��������������� ��������;����;;
���������� ����� (1756-1763): ������ ���������� ��������?;�������;;
"����� ����������� �� �������: �������, �����, ����� (""������������"")";��������;;
�������� �����: ������ �� ����� ��������, ������ Dawn;������;;
���������������: ���������� ��� ����� � ��������������;����������;;
����������: �������, ���� ������ (�����, ������, �����);�����;;
���������� ������� ���������� ������� � �����;�������;;
��������: �������� - ����������� ������, ���������� ������, ���� ������;�����������;;
���������������: �������� ���������� ����� � ���������;�����;;
����� ��������: ����� - ����� 1: ��������� � ������ ������������� �����;�������;;
����� ��������: ����� - ����� 2: �������� ������� ���� �� ��������� ������;�������;;
����� ��������: ����� - ����� 3: �������� � ��� ������ ���, ������;��������;;
�����: ���������� ����� �������;��������;;
����: ����� - ����� 1: ������-����������� � ����������� (������, �������);�����������;;
����: ����� - ����� 2: �������� � �����, ��������������� ����������;�����������;;
����: ����� - ����� 3: ������������, ��������� � ����������;�����;;
"��������� II �������: ""������������ ����������"" � ������";����;;
����� �� ������������� ���: ���������� �������������, ������ ���������;�������;;
"������������ ����������: ������� (""���� ���""), ���� (""��� �����"")";��������;;
���������, ������, ��������: � ��� �������?;������;;
�������������: Tesla, ������� � ������� �����������������;����������;;
�����������: ��������, ������, ����������� (*���������*);�����;;
���� ��������: ������� � ����������� (��������, ������ ������ ����);�������;;
�������: ��������� - �����, ���������� �������, �� ������;�����������;;
���������: ����� - ����� 1: ��� �������� ������������� ������� � ����;�����;;
���������: ����� - ����� 2: �������� ���������� (� ��������, ��� �������);�����;;
���������: ����� - ����� 3: ���������� (������������� �������, ��������� �����);�����;;
���� ������, ���-��������� ����: ��������������� � �������;�������;;
������������ �������: ������ ������� � ������� �������;��������;;
���������� ����������� (�����): ������� ������;�����������;;
"������ ����������: ��������, ������� ���� (""���������� ��������"")";����;;
��������� ������ (1962): ��� �� ����� ������� �����;�������;;
"�����: ""���������� ���������"" � ������� �� ������";��������;;
�������������� �����: ����� - ����� 1: ������������ ���������� � ������� ����;������;;
�������������� �����: ����� - ����� 2: ����������� LIGO/Virgo (������� ������ ���);������;;
�������������� �����: ����� - ����� 3: ������� ���������� ����� � �������� ������� ���������;������;;
"�������� ����������: �������� ������ � ���������� � ""������""";����������;;
�����: ������� ���� � ������������� (�������, �������������);�����;;
��������� ������ �����: �������� � ��������� ��������;�������;;
������: ����� - ��������, �����, ������� �����;�����������;;
���������������: �������� ��������������� ������ ������� �����������;�����;;
�������� ���� ���������� �����: ��� (���), ����������� ���� (����);�������;;
�����: ���������� �������������, ������� ���������;��������;;
������� ������: ����� - ����� 1: �������� ������� - ������ ����������� ��������;�����������;;
������� ������: ����� - ����� 2: ����� ������� � �������;�����������;;
������� ������: ����� - ����� 3: �������� ������ ����� (����������);�����������;;
"����������: ������� ������ � ""��������� ��������""";����;;
�����������: ��������� ������ (���������, ������������);�������;;
������������� ������: ������������� �����, ���������;��������;;
���������������: �������� � ������������� ��������� ���������;������;;
���������� ������: ����� ������������ ����� � ����� �� ������� ������;����� ����;;
